0037.jpg,356,29,467,138,lock
0038.jpg,313,92,406,192,star
0038.jpg,184,124,266,224,lightning
0038.jpg,11,39,103,110,hand
0038.jpg,55,145,144,230,face
0038.jpg,111,30,194,100,magnifier
0039.jpg,147,58,232,146,light
0039.jpg,266,205,337,251,wrench
0039.jpg,344,92,450,189,face
0039.jpg,151,183,215,254,eye
0039.jpg,22,98,97,166,shop_cart
0040.jpg,192,182,265,264,sound
0040.jpg,378,57,472,131,umbrella
0040.jpg,299,189,385,266,face
0040.jpg,44,151,125,222,scissors
0040.jpg,225,29,333,139,pill
0041.jpg,37,151,109,237,mail
0041.jpg,378,24,472,124,house
0041.jpg,134,111,204,181,fire
0041.jpg,281,150,362,234,scissors
0041.jpg,235,33,317,124,umbrella
0042.jpg,227,154,335,249,lightning
0042.jpg,351,55,459,166,factory
0042.jpg,190,35,300,129,sound
0042.jpg,55,52,145,153,flag
0042.jpg,26,175,118,265,monitor
0043.jpg,312,159,400,241,hand
0043.jpg,42,13,129,94,monitor
0043.jpg,70,117,163,197,mail
0043.jpg,390,82,462,132,wrench
0043.jpg,202,97,288,173,arrow
0044.jpg,314,32,412,122,arrow
0044.jpg,282,185,353,256,light
0044.jpg,191,45,296,138,cloud
0044.jpg,57,81,161,181,electro
0044.jpg,387,162,464,244,paperclip
0045.jpg,375,23,475,99,eye
0045.jpg,351,143,438,228,factory
0045.jpg,237,126,296,201,pill
0045.jpg,279,38,360,88,pen
0045.jpg,62,106,145,191,fire
0046.jpg,312,134,434,230,arrow
0046.jpg,157,58,237,153,ticket
0046.jpg,36,175,119,256,t-shirt
0046.jpg,30,32,112,109,hand
0046.jpg,387,29,466,112,traffic_light
0047.jpg,26,172,114,258,t-shirt
0047.jpg,370,121,471,233,keyboard
0047.jpg,231,109,354,198,eye
0047.jpg,110,23,189,100,magnifier
0047.jpg,132,177,209,231,magnifier
0048.jpg,28,60,144,171,electro
0048.jpg,167,148,244,221,microphone
0048.jpg,230,41,303,93,lightning
0048.jpg,49,192,125,249,store_cart
0048.jpg,332,98,427,174,key
0049.jpg,216,93,322,193,star
0049.jpg,245,22,318,82,lightning
0049.jpg,92,56,158,134,light
0049.jpg,338,80,462,188,monitor
0049.jpg,77,189,136,257,eye
0050.jpg,216,32,350,112,keyboard
0050.jpg,266,181,351,261,mail
0050.jpg,156,140,244,207,eye
0050.jpg,40,32,121,108,monitor
0050.jpg,401,22,469,85,lock
0051.jpg,221,28,321,125,face
0051.jpg,346,88,429,184,factory
0051.jpg,40,194,110,256,star
0051.jpg,188,174,277,250,monitor
0051.jpg,38,97,109,168,t-shirt
0052.jpg,225,25,330,130,ticket
0052.jpg,21,92,100,163,mail
0052.jpg,152,181,231,254,star
0052.jpg,346,90,466,202,store_cart
0052.jpg,131,54,197,113,light
0053.jpg,326,61,405,131,heart
0053.jpg,157,20,267,132,face
0053.jpg,312,169,399,235,cloud
0053.jpg,37,39,111,111,paper
0053.jpg,71,153,158,223,pill
0054.jpg,227,26,352,112,book
0054.jpg,143,185,210,243,heart
0054.jpg,82,78,154,157,traffic_light
0054.jpg,379,100,466,189,star
0054.jpg,235,154,337,230,key
0055.jpg,182,100,264,177,person
0055.jpg,324,36,386,108,magnifier
0055.jpg,335,151,387,234,wrench
0055.jpg,40,109,137,206,star
0055.jpg,32,13,111,106,cloud
0056.jpg,239,27,324,102,book
0056.jpg,87,76,168,157,traffic_light
0056.jpg,71,176,164,266,face
0056.jpg,265,134,376,218,pill
0056.jpg,397,106,475,188,keyboard
0057.jpg,233,164,326,243,traffic_light
0057.jpg,109,150,217,256,face
0057.jpg,259,40,344,138,umbrella
0057.jpg,377,154,478,250,wrench
0057.jpg,113,61,191,132,person
0058.jpg,324,164,440,255,light
0058.jpg,171,72,278,188,keyboard
0058.jpg,51,110,145,213,traffic_light
0058.jpg,39,22,125,100,wrench
0058.jpg,383,40,465,119,bucket
0059.jpg,307,31,392,138,key
0059.jpg,160,161,233,235,hand
0059.jpg,284,163,368,260,paperclip
0059.jpg,144,61,225,133,store_cart
0059.jpg,34,130,123,208,clock
0060.jpg,252,25,326,125,store_cart
0060.jpg,18,191,94,266,heart
0060.jpg,271,152,359,240,compass
0060.jpg,396,81,477,148,cloud
0060.jpg,131,110,223,191,person
0061.jpg,364,66,451,164,eye
0061.jpg,24,62,137,145,water
0061.jpg,220,70,291,148,microphone
0061.jpg,255,180,330,263,keyboard
0061.jpg,75,169,188,265,sound
0062.jpg,142,84,211,147,bucket
0062.jpg,35,159,103,243,cloud
0062.jpg,327,123,437,231,ticket
0062.jpg,356,14,437,91,person
0062.jpg,135,169,230,256,paperclip
0063.jpg,257,21,336,106,traffic_light
0063.jpg,252,179,330,249,house
0063.jpg,136,181,214,256,compass
0063.jpg,368,136,444,220,photo
0063.jpg,149,66,217,127,key
0064.jpg,24,132,107,219,factory
0064.jpg,64,24,140,112,mail
0064.jpg,371,75,463,166,electro
0064.jpg,257,102,338,191,paper
0064.jpg,130,167,200,241,fire
0065.jpg,196,21,275,102,electro
0065.jpg,354,61,477,174,shop_cart
0065.jpg,82,106,158,169,cloud
0065.jpg,240,192,320,264,lightning
0065.jpg,31,193,91,268,pill
0066.jpg,341,19,411,87,heart
0066.jpg,232,88,321,163,paper
0066.jpg,360,121,464,215,lightning
0066.jpg,86,157,167,237,face
0066.jpg,24,21,117,111,traffic_light
0067.jpg,232,159,338,259,clock
0067.jpg,365,151,423,229,magnifier
0067.jpg,259,39,328,110,electro
0067.jpg,98,60,194,162,traffic_light
0067.jpg,359,53,445,119,store_cart
0068.jpg,244,112,304,181,wrench
0068.jpg,25,157,129,253,bucket
0068.jpg,371,108,444,203,paperclip
0068.jpg,70,37,155,120,compass
0068.jpg,250,19,316,93,pill
0069.jpg,255,136,346,211,umbrella
0069.jpg,27,89,98,155,sound
0069.jpg,374,106,473,224,electro
0069.jpg,250,26,334,98,fire
0069.jpg,164,100,218,159,arrow
0070.jpg,188,131,261,217,sound
0070.jpg,371,131,467,214,wrench
0070.jpg,329,28,399,105,person
0070.jpg,55,17,119,95,cloud
0070.jpg,46,115,119,185,paper
0071.jpg,377,170,439,231,light
0071.jpg,150,51,237,151,photo
0071.jpg,31,39,107,122,ticket
0071.jpg,230,171,311,243,sound
0071.jpg,101,176,167,262,star
0072.jpg,56,40,139,113,lock
0072.jpg,27,158,139,249,flag
0072.jpg,168,184,250,259,monitor
0072.jpg,292,83,359,181,pen
0072.jpg,400,184,467,266,umbrella
0073.jpg,353,120,449,213,traffic_light
0073.jpg,37,29,104,112,ticket
0073.jpg,212,138,283,216,eye
0073.jpg,178,13,272,118,eye
0073.jpg,50,169,128,257,mail
0074.jpg,235,89,327,171,paperclip
0074.jpg,385,107,470,193,t-shirt
0074.jpg,88,17,199,120,face
0074.jpg,74,157,191,248,book
0074.jpg,391,14,464,94,shop_cart
0075.jpg,313,143,397,245,store_cart
0075.jpg,97,179,161,265,eye
0075.jpg,57,64,120,139,arrow
0075.jpg,195,130,273,214,water
0075.jpg,144,37,221,104,flag
0076.jpg,309,32,413,125,t-shirt
0076.jpg,72,19,141,97,sound
0076.jpg,211,50,278,119,lightning
0076.jpg,66,134,155,219,sound
0076.jpg,276,159,369,252,electro
0077.jpg,129,35,233,120,heart
0077.jpg,50,175,108,250,water
0077.jpg,259,121,344,189,magnifier
0077.jpg,365,55,455,145,ticket
0077.jpg,52,76,114,141,person
0078.jpg,70,142,142,208,store_cart
0078.jpg,194,189,256,256,microphone
0078.jpg,58,30,144,112,traffic_light
0078.jpg,365,117,468,219,bucket
0078.jpg,239,63,334,162,factory
0079.jpg,39,174,129,266,paperclip
0079.jpg,192,135,266,207,electro
0079.jpg,294,144,406,243,t-shirt
0079.jpg,405,32,475,92,scissors
0079.jpg,64,50,165,165,eye
0080.jpg,42,193,124,260,eye
0080.jpg,18,92,84,172,flag
0080.jpg,300,130,404,219,heart
0080.jpg,147,82,247,179,photo
0080.jpg,315,21,399,105,book
0081.jpg,42,157,132,253,scissors
0081.jpg,221,34,303,132,umbrella
0081.jpg,346,156,420,237,mail
0081.jpg,91,39,178,126,compass
0081.jpg,384,44,474,128,mail
0082.jpg,162,52,237,129,paperclip
0082.jpg,265,116,350,195,arrow
0082.jpg,383,113,476,209,paperclip
0082.jpg,29,94,112,198,store_cart
0082.jpg,142,178,211,242,face
0083.jpg,277,163,353,256,key
0083.jpg,133,55,204,140,paperclip
0083.jpg,25,166,132,261,book
0083.jpg,381,87,474,190,ticket
0083.jpg,262,64,353,140,microphone
0084.jpg,320,97,407,175,microphone
0084.jpg,192,172,264,248,lock
0084.jpg,209,27,281,97,heart
0084.jpg,77,23,183,124,clock
0084.jpg,34,154,131,240,ticket
0085.jpg,70,96,153,201,sound
0085.jpg,312,164,392,253,store_cart
0085.jpg,345,30,452,132,face
0085.jpg,183,175,264,248,hand
0085.jpg,181,16,272,105,flag
0086.jpg,375,37,455,110,compass
0086.jpg,187,93,265,180,wrench
0086.jpg,45,117,130,198,photo
0086.jpg,382,153,474,245,lock
0086.jpg,35,27,104,89,scissors
0087.jpg,30,26,90,98,pill
0087.jpg,125,104,228,207,magnifier
0087.jpg,280,20,360,88,bucket
0087.jpg,249,139,323,203,house
0087.jpg,340,122,449,214,mail
0088.jpg,206,58,292,155,person
0088.jpg,373,97,457,180,compass
0088.jpg,158,186,232,255,lock
0088.jpg,259,188,344,255,key
0088.jpg,45,88,138,169,photo
0089.jpg,338,180,417,257,t-shirt
0089.jpg,58,89,125,165,ticket
0089.jpg,50,182,147,266,traffic_light
0089.jpg,213,103,325,214,shop_cart
0089.jpg,387,38,459,133,store_cart
0090.jpg,62,160,163,249,heart
0090.jpg,371,107,471,208,lock
0090.jpg,35,37,143,119,paperclip
0090.jpg,252,193,322,265,flag
0090.jpg,237,94,331,171,sound
0091.jpg,112,14,185,100,microphone
0091.jpg,259,105,331,172,star
0091.jpg,366,23,449,100,shop_cart
0091.jpg,365,130,474,239,monitor
0091.jpg,122,181,192,252,arrow
0092.jpg,396,46,474,123,compass
0092.jpg,26,189,99,260,key
0092.jpg,16,37,148,143,store_cart
0092.jpg,326,151,421,227,mail
0092.jpg,178,43,277,170,sound
0093.jpg,218,37,315,149,hand
0093.jpg,70,71,157,149,compass
0093.jpg,371,31,454,106,electro
0093.jpg,387,140,472,235,fire
0093.jpg,25,183,101,249,scissors
0094.jpg,371,140,447,219,photo
0094.jpg,133,184,211,257,compass
0094.jpg,257,23,340,107,traffic_light
0094.jpg,255,174,329,257,house
0094.jpg,149,61,219,129,key
0095.jpg,98,171,191,256,scissors
0095.jpg,349,148,450,251,paperclip
0095.jpg,32,66,117,158,book
0095.jpg,333,48,418,124,compass
0095.jpg,222,71,299,153,electro
0096.jpg,345,141,486,240,keyboard
0096.jpg,384,36,472,118,electro
0096.jpg,255,31,351,107,paperclip
0096.jpg,28,64,122,163,paper
0096.jpg,197,135,306,225,water
0097.jpg,346,181,411,261,ticket
0097.jpg,103,25,186,85,arrow
0097.jpg,219,111,298,178,bucket
0097.jpg,68,121,167,215,scissors
0097.jpg,333,62,426,152,star
0098.jpg,170,167,267,269,book
0098.jpg,51,174,115,257,magnifier
0098.jpg,310,74,417,203,mail
0098.jpg,203,18,284,97,traffic_light
0098.jpg,80,70,186,155,water
0099.jpg,75,90,180,212,shop_cart
0099.jpg,346,165,393,245,pill
0099.jpg,211,132,298,214,lock
0099.jpg,215,16,320,106,t-shirt
0099.jpg,346,61,430,140,star
0100.jpg,176,190,247,261,star
0100.jpg,22,29,133,124,photo
0100.jpg,289,55,387,155,keyboard
0100.jpg,18,181,110,258,bucket
0100.jpg,184,50,266,144,store_cart
0101.jpg,59,119,133,204,umbrella
0101.jpg,64,23,139,91,lightning
0101.jpg,385,20,463,108,microphone
0101.jpg,171,75,271,170,traffic_light
0101.jpg,332,140,429,234,face
0102.jpg,328,42,405,127,lightning
0102.jpg,245,147,342,249,bucket
0102.jpg,59,14,138,90,electro
0102.jpg,353,164,472,249,keyboard
0102.jpg,121,119,228,217,wrench
0103.jpg,52,153,128,225,clock
0103.jpg,212,14,288,94,hand
0103.jpg,78,17,152,91,fire
0103.jpg,162,118,280,214,shop_cart
0103.jpg,334,106,420,197,magnifier
0104.jpg,78,118,171,231,water
0104.jpg,346,172,438,251,paper
0104.jpg,102,27,178,99,book
0104.jpg,193,97,287,172,cloud
0104.jpg,385,36,478,134,bucket
0105.jpg,238,17,315,106,shop_cart
0105.jpg,336,32,424,118,book
0105.jpg,373,145,464,242,scissors
0105.jpg,200,119,329,223,sound
0105.jpg,67,72,164,160,cloud
0106.jpg,78,25,183,134,book
0106.jpg,274,29,350,107,microphone
0106.jpg,205,166,295,250,flag
0106.jpg,329,160,399,235,fire
0106.jpg,97,175,187,262,scissors
0107.jpg,163,82,254,175,monitor
0107.jpg,399,70,475,135,scissors
0107.jpg,414,185,470,260,magnifier
0107.jpg,46,106,128,203,sound
0107.jpg,296,100,372,173,face
0108.jpg,178,66,249,131,lightning
0108.jpg,33,62,117,141,compass
0108.jpg,299,160,382,260,light
0108.jpg,155,183,222,255,water
0108.jpg,301,22,391,123,keyboard
0109.jpg,238,76,313,152,scissors
0109.jpg,349,13,447,109,magnifier
0109.jpg,244,173,333,256,t-shirt
0109.jpg,390,123,472,213,lock
0109.jpg,90,95,215,181,sound
0110.jpg,21,37,120,137,book
0110.jpg,29,170,112,244,bucket
0110.jpg,319,17,392,74,hand
0110.jpg,283,119,387,230,lightning
0110.jpg,158,118,253,217,monitor
0111.jpg,258,69,326,135,scissors
0111.jpg,354,23,455,126,flag
0111.jpg,24,43,131,136,store_cart
0111.jpg,169,90,225,154,water
0111.jpg,120,172,213,254,heart
0112.jpg,123,98,217,204,ticket
0112.jpg,286,156,369,221,photo
0112.jpg,404,98,453,176,wrench
0112.jpg,29,137,85,204,eye
0112.jpg,251,25,350,113,monitor
0113.jpg,389,145,465,193,wrench
0113.jpg,210,147,314,233,ticket
0113.jpg,187,25,270,100,heart
0113.jpg,52,93,122,169,hand
0113.jpg,296,12,384,100,monitor
0114.jpg,25,146,108,242,shop_cart
0114.jpg,178,188,253,259,clock
0114.jpg,380,20,464,109,fire
0114.jpg,64,17,143,126,pen
0114.jpg,247,86,325,153,arrow
0115.jpg,370,162,441,248,light
0115.jpg,45,34,141,139,mail
0115.jpg,264,55,331,117,star
0115.jpg,58,168,139,237,umbrella
0115.jpg,191,181,251,241,clock
0116.jpg,374,19,453,97,store_cart
0116.jpg,91,150,174,226,t-shirt
0116.jpg,241,42,331,137,mail
0116.jpg,241,154,331,247,hand
0116.jpg,372,139,469,212,lightning
0117.jpg,204,118,316,211,photo
0117.jpg,362,62,456,160,shop_cart
0117.jpg,352,184,432,254,flag
0117.jpg,74,76,178,151,paperclip
0117.jpg,197,17,270,99,store_cart
0118.jpg,303,120,371,184,fire
0118.jpg,388,27,479,124,book
0118.jpg,18,100,99,165,store_cart
0118.jpg,393,161,475,249,pen
0118.jpg,120,127,193,185,pill
0119.jpg,84,93,215,191,eye
0119.jpg,243,45,316,114,light
0119.jpg,272,151,353,235,star
0119.jpg,385,153,472,243,fire
0119.jpg,345,22,406,82,clock
0120.jpg,288,164,367,237,lightning
0120.jpg,412,181,470,237,clock
0120.jpg,97,66,181,136,t-shirt
0120.jpg,380,26,472,116,star
0120.jpg,260,73,327,128,hand
0121.jpg,378,25,456,100,t-shirt
0121.jpg,47,15,140,97,star
0121.jpg,295,129,374,203,key
0121.jpg,89,123,174,208,fire
0121.jpg,244,25,315,108,sound
0122.jpg,267,137,338,208,fire
0122.jpg,385,189,465,261,mail
0122.jpg,391,70,464,165,light
0122.jpg,45,82,154,185,monitor
0122.jpg,208,33,278,113,water
0123.jpg,162,167,235,233,lock
0123.jpg,319,43,389,108,bucket
0123.jpg,216,74,286,153,store_cart
0123.jpg,312,141,401,219,compass
0123.jpg,84,25,182,126,ticket
0124.jpg,87,147,196,254,face
0124.jpg,310,125,384,192,magnifier
0124.jpg,411,170,475,247,pill
0124.jpg,213,73,285,143,compass
0124.jpg,20,61,91,118,wrench
0125.jpg,297,19,405,111,t-shirt
0125.jpg,363,138,433,195,wrench
0125.jpg,52,87,164,175,hand
0125.jpg,205,24,285,82,microphone
0125.jpg,194,105,247,179,magnifier
0126.jpg,233,19,334,143,sound
0126.jpg,109,100,192,162,umbrella
0126.jpg,226,165,301,254,flag
0126.jpg,369,59,411,133,pill
0126.jpg,379,161,464,251,electro
0127.jpg,349,158,440,239,sound
0127.jpg,263,71,326,141,fire
0127.jpg,54,72,137,142,key
0127.jpg,354,20,473,124,microphone
0127.jpg,152,172,234,253,bucket
0128.jpg,216,52,291,121,compass
0128.jpg,126,145,192,233,pen
0128.jpg,54,57,140,115,wrench
0128.jpg,333,159,407,234,bucket
0128.jpg,323,36,428,122,arrow
0129.jpg,374,85,468,186,sound
0129.jpg,18,29,96,113,shop_cart
0129.jpg,276,125,350,205,person
0129.jpg,271,36,329,95,clock
0129.jpg,132,99,215,191,arrow
0130.jpg,373,172,444,239,house
0130.jpg,71,153,136,218,scissors
0130.jpg,366,28,447,94,pen
0130.jpg,109,33,192,122,arrow
0130.jpg,246,91,334,186,bucket
0131.jpg,402,18,478,88,person
0131.jpg,369,144,473,249,t-shirt
0131.jpg,203,49,270,114,water
0131.jpg,253,144,348,246,ticket
0131.jpg,48,85,144,179,scissors
0132.jpg,20,30,134,136,person
0132.jpg,39,171,102,243,light
0132.jpg,316,94,403,187,factory
0132.jpg,149,26,223,84,arrow
0133.jpg,290,60,367,107,pill
0133.jpg,53,60,97,145,pen
0133.jpg,32,186,98,237,arrow
0133.jpg,212,153,303,259,keyboard
0133.jpg,143,58,218,134,star
0134.jpg,409,178,478,260,paper
0134.jpg,365,46,457,147,person
0134.jpg,179,32,220,129,pen
0134.jpg,252,138,343,231,face
0134.jpg,18,70,141,167,keyboard
0135.jpg,203,90,315,184,umbrella
0135.jpg,45,145,143,233,fire
0135.jpg,65,25,148,97,electro
0135.jpg,359,10,428,99,sound
0135.jpg,375,111,455,199,house
0136.jpg,225,84,309,174,ticket
0136.jpg,79,21,170,111,photo
0136.jpg,197,182,270,259,sound
0136.jpg,61,136,161,255,person
0136.jpg,353,95,446,206,light
0137.jpg,66,168,135,248,key
0137.jpg,237,113,330,208,bucket
0137.jpg,368,70,451,128,wrench
0137.jpg,387,160,458,233,star
0137.jpg,30,29,117,118,compass
0138.jpg,164,76,238,135,eye
0138.jpg,334,27,410,91,ticket
0138.jpg,46,169,140,258,lock
0138.jpg,45,27,117,134,wrench
0138.jpg,313,151,401,229,heart
0139.jpg,384,153,456,237,bucket
0139.jpg,371,31,463,128,clock
0139.jpg,257,87,306,148,light
0139.jpg,64,202,126,259,paper
0139.jpg,71,85,152,173,paperclip
0140.jpg,183,69,243,129,bucket
0140.jpg,281,112,365,191,flag
0140.jpg,94,162,157,233,scissors
0140.jpg,78,29,155,103,compass
0140.jpg,385,99,473,181,t-shirt
0141.jpg,126,31,224,122,heart
0141.jpg,362,89,451,182,star
0141.jpg,248,31,319,112,flag
0141.jpg,247,126,322,201,bucket
0141.jpg,39,182,119,245,light
0142.jpg,354,34,432,109,hand
0142.jpg,74,19,118,98,pen
0142.jpg,36,125,128,217,lock
0142.jpg,176,105,278,200,fire
0142.jpg,321,157,426,249,flag
0143.jpg,308,46,371,118,sound
0143.jpg,107,43,212,123,book
0143.jpg,59,163,138,236,flag
0143.jpg,380,175,447,250,electro
0144.jpg,249,46,340,140,lock
0144.jpg,371,29,474,132,book
0144.jpg,371,145,472,261,fire
0144.jpg,69,124,132,199,arrow
0144.jpg,240,173,314,244,electro
0145.jpg,389,138,472,223,book
0145.jpg,237,35,299,107,arrow
0145.jpg,82,109,156,186,factory
0145.jpg,263,140,361,240,star
0145.jpg,348,17,448,113,scissors
0146.jpg,371,48,469,136,monitor
0146.jpg,258,54,326,150,pill
0146.jpg,30,66,123,153,shop_cart
0146.jpg,372,178,446,242,star
0146.jpg,149,87,220,151,lock
0147.jpg,377,44,464,125,sound
0147.jpg,79,127,186,205,ticket
0147.jpg,216,37,285,104,heart
0147.jpg,248,137,350,237,lock
0147.jpg,375,160,466,261,arrow
0148.jpg,112,80,193,162,electro
0148.jpg,310,116,368,178,clock
0148.jpg,27,183,119,261,umbrella
0148.jpg,334,25,410,93,factory
0148.jpg,187,176,252,242,hand
0149.jpg,311,31,389,120,umbrella
0149.jpg,36,85,125,173,electro
0149.jpg,337,140,413,223,eye
0149.jpg,185,113,277,213,paperclip
0149.jpg,23,203,97,249,wrench
0150.jpg,149,60,237,131,light
0150.jpg,176,170,273,266,book
0150.jpg,49,101,125,179,sound
0150.jpg,302,21,377,90,photo
0150.jpg,303,164,391,251,factory
0151.jpg,359,141,460,246,traffic_light
0151.jpg,242,169,330,253,house
0151.jpg,26,173,107,252,t-shirt
0151.jpg,69,20,169,137,eye
0151.jpg,206,39,310,125,scissors
0152.jpg,375,99,461,203,store_cart
0152.jpg,59,62,150,130,water
0152.jpg,34,151,152,266,traffic_light
0152.jpg,205,82,286,170,key
