0043.jpg,1216,263,1442,421,wrench
0045.jpg,1097,456,1368,728,factory
0045.jpg,193,339,454,608,fire
0046.jpg,112,559,372,817,t-shirt
0046.jpg,95,103,348,347,hand
0047.jpg,82,548,356,823,t-shirt
0048.jpg,1035,312,1333,554,key
0050.jpg,125,103,378,345,monitor
0050.jpg,1252,71,1463,271,lock
0051.jpg,690,90,1002,399,face
0051.jpg,1081,282,1339,586,factory
0051.jpg,587,554,864,798,monitor
0051.jpg,120,309,340,535,t-shirt
0053.jpg,489,65,834,421,face
0053.jpg,114,125,345,353,paper
0055.jpg,568,320,823,565,person
0055.jpg,1045,481,1208,747,wrench
0056.jpg,223,562,513,850,face
0057.jpg,340,478,676,817,face
0057.jpg,1178,491,1491,798,wrench
0057.jpg,353,193,595,421,person
0058.jpg,123,71,389,320,wrench
0058.jpg,1195,128,1450,380,bucket
0059.jpg,959,100,1222,440,key
0059.jpg,500,513,728,749,hand
0059.jpg,106,415,383,665,clock
0062.jpg,443,269,657,470,bucket
0062.jpg,1111,46,1363,290,person
0063.jpg,465,209,676,404,key
0064.jpg,76,421,334,698,factory
0064.jpg,801,326,1054,608,paper
0064.jpg,405,532,625,768,fire
0066.jpg,725,282,1002,521,paper
0066.jpg,269,500,522,755,face
0067.jpg,725,508,1056,825,clock
0068.jpg,760,358,950,578,wrench
0068.jpg,79,500,402,806,bucket
0069.jpg,779,84,1043,312,fire
0070.jpg,1157,418,1458,684,wrench
0070.jpg,1026,90,1246,334,person
0070.jpg,144,366,370,589,paper
0072.jpg,174,128,435,361,lock
0072.jpg,85,505,435,793,flag
0072.jpg,524,586,779,825,monitor
0074.jpg,1203,342,1466,616,t-shirt
0074.jpg,275,54,622,383,face
0075.jpg,448,117,690,331,flag
0076.jpg,964,103,1290,399,t-shirt
0078.jpg,1140,372,1461,700,bucket
0078.jpg,747,201,1043,516,factory
0079.jpg,918,459,1268,774,t-shirt
0079.jpg,1265,103,1482,293,scissors
0080.jpg,57,293,261,548,flag
0081.jpg,131,500,413,806,scissors
0082.jpg,443,567,660,771,face
0083.jpg,864,519,1102,817,key
0084.jpg,598,548,823,790,lock
0084.jpg,239,73,570,394,clock
0085.jpg,1078,95,1412,421,face
0085.jpg,570,557,823,790,hand
0085.jpg,565,52,850,334,flag
0086.jpg,584,296,826,573,wrench
0086.jpg,1192,489,1480,782,lock
0086.jpg,109,87,326,285,scissors
0087.jpg,874,65,1124,280,bucket
0088.jpg,644,185,910,494,person
0088.jpg,494,592,725,812,lock
0088.jpg,807,600,1073,814,key
0089.jpg,1056,573,1301,820,t-shirt
0090.jpg,1159,342,1469,665,lock
0090.jpg,788,616,1005,844,flag
0092.jpg,82,603,310,828,key
0093.jpg,679,117,983,475,hand
0093.jpg,1208,445,1474,749,fire
0093.jpg,79,584,315,793,scissors
0094.jpg,465,195,684,413,key
0095.jpg,307,546,595,817,scissors
0096.jpg,87,204,380,521,paper
0097.jpg,682,353,931,567,bucket
0097.jpg,212,385,522,687,scissors
0099.jpg,660,421,931,684,lock
0099.jpg,671,52,999,339,t-shirt
0100.jpg,55,578,342,823,bucket
0101.jpg,1037,445,1339,747,face
0102.jpg,766,470,1067,795,bucket
0102.jpg,378,380,712,692,wrench
0103.jpg,161,489,399,717,clock
0103.jpg,663,46,899,299,hand
0103.jpg,242,54,475,290,fire
0104.jpg,1081,548,1368,801,paper
0104.jpg,1203,114,1493,426,bucket
0105.jpg,1165,461,1447,771,scissors
0106.jpg,641,529,921,798,flag
0106.jpg,1026,510,1244,749,fire
0106.jpg,302,559,584,836,scissors
0107.jpg,508,261,793,559,monitor
0107.jpg,1244,223,1482,432,scissors
0107.jpg,923,320,1162,551,face
0109.jpg,744,244,978,486,scissors
0109.jpg,760,551,1040,817,t-shirt
0109.jpg,1216,391,1472,679,lock
0110.jpg,90,543,348,779,bucket
0110.jpg,996,55,1224,236,hand
0110.jpg,492,375,790,692,monitor
0111.jpg,804,220,1018,432,scissors
0111.jpg,1105,73,1420,402,flag
0112.jpg,1260,312,1415,562,wrench
0112.jpg,782,79,1092,361,monitor
0113.jpg,1214,461,1450,616,wrench
0113.jpg,163,296,380,540,hand
0113.jpg,923,38,1200,318,monitor
0114.jpg,557,600,790,825,clock
0114.jpg,1187,65,1447,347,fire
0115.jpg,595,576,782,768,clock
0116.jpg,285,478,543,722,t-shirt
0116.jpg,752,491,1032,787,hand
0117.jpg,1100,586,1349,809,flag
0118.jpg,945,383,1157,586,fire
0119.jpg,1203,489,1472,776,fire
0119.jpg,1078,71,1268,261,clock
0120.jpg,1287,576,1466,757,clock
0120.jpg,302,209,565,434,t-shirt
0120.jpg,812,233,1021,407,hand
0121.jpg,1181,79,1423,318,t-shirt
0121.jpg,921,410,1168,649,key
0121.jpg,277,391,543,662,fire
0122.jpg,834,437,1054,662,fire
0122.jpg,139,263,481,589,monitor
0123.jpg,505,532,733,744,lock
0123.jpg,997,138,1214,345,bucket
0124.jpg,272,470,611,809,face
0124.jpg,63,193,285,375,wrench
0125.jpg,926,60,1265,353,t-shirt
0125.jpg,1132,440,1352,622,wrench
0125.jpg,161,277,513,559,hand
0126.jpg,706,527,940,809,flag
0127.jpg,820,225,1016,451,fire
0127.jpg,169,231,429,453,key
0127.jpg,475,548,731,806,bucket
0128.jpg,169,182,437,366,wrench
0128.jpg,1040,508,1271,747,bucket
0129.jpg,861,399,1092,654,person
0129.jpg,847,114,1026,304,clock
0130.jpg,223,489,425,695,scissors
0130.jpg,769,290,1043,592,bucket
0131.jpg,1151,459,1477,795,t-shirt
0131.jpg,150,271,448,570,scissors
0132.jpg,63,95,418,434,person
0132.jpg,986,301,1257,595,factory
0134.jpg,1276,567,1491,828,paper
0134.jpg,1138,147,1425,470,person
0134.jpg,785,440,1070,736,face
0135.jpg,142,464,446,744,fire
0137.jpg,207,535,421,790,key
0137.jpg,741,361,1029,662,bucket
0137.jpg,1149,223,1409,407,wrench
0138.jpg,144,538,437,823,lock
0138.jpg,139,87,364,426,wrench
0139.jpg,1197,489,1423,757,bucket
0139.jpg,1159,100,1444,407,clock
0139.jpg,199,643,394,825,paper
0140.jpg,570,220,758,410,bucket
0140.jpg,877,358,1140,608,flag
0140.jpg,294,516,489,744,scissors
0140.jpg,1203,315,1477,578,t-shirt
0141.jpg,774,100,997,356,flag
0141.jpg,771,402,1005,641,bucket
0142.jpg,1105,109,1347,347,hand
0142.jpg,112,399,399,692,lock
0142.jpg,549,334,869,638,fire
0142.jpg,1002,500,1330,795,flag
0143.jpg,185,521,432,752,flag
0144.jpg,777,147,1062,445,lock
0144.jpg,1157,464,1472,831,fire
0145.jpg,256,347,486,592,factory
0145.jpg,1086,54,1398,361,scissors
0146.jpg,1157,152,1463,434,monitor
0146.jpg,465,277,687,483,lock
0147.jpg,774,437,1092,757,lock
0148.jpg,969,369,1149,567,clock
0148.jpg,1043,81,1279,296,factory
0148.jpg,584,562,788,771,hand
0149.jpg,71,649,304,795,wrench
0150.jpg,945,524,1219,801,factory
0151.jpg,82,551,334,804,t-shirt
0151.jpg,644,125,969,399,scissors
0152.jpg,641,261,893,543,key
0153.jpg,869,252,1197,603,factory
0153.jpg,158,242,372,464,person
0154.jpg,310,486,614,790,t-shirt
0154.jpg,701,261,1040,486,key
0154.jpg,1143,524,1455,804,hand
0155.jpg,258,510,551,823,t-shirt
0155.jpg,728,429,999,695,flag
0156.jpg,125,114,394,366,clock
0156.jpg,934,65,1132,263,t-shirt
0156.jpg,785,415,1105,809,hand
0157.jpg,690,513,991,790,paper
0157.jpg,82,494,269,698,key
0158.jpg,698,614,885,812,scissors
0158.jpg,1216,557,1439,793,wrench
0159.jpg,76,258,334,538,factory
0160.jpg,836,179,1184,505,bucket
0160.jpg,1168,562,1390,787,lock
0160.jpg,429,451,714,749,clock
0162.jpg,299,160,568,442,clock
0162.jpg,142,562,356,779,lock
0163.jpg,1064,57,1341,304,hand
0164.jpg,834,242,1051,481,bucket
0164.jpg,82,453,302,633,person
0164.jpg,801,584,1032,812,lock
0165.jpg,95,442,275,638,clock
0166.jpg,171,396,435,681,clock
0166.jpg,1219,562,1482,787,wrench
0167.jpg,598,128,817,331,key
0168.jpg,302,258,508,481,hand
0168.jpg,1233,168,1466,432,paper
0169.jpg,823,103,1102,415,factory
0169.jpg,223,100,579,402,scissors
0169.jpg,565,540,866,785,key
0169.jpg,261,497,454,709,paper
0170.jpg,228,76,465,404,flag
0170.jpg,986,52,1200,277,bucket
0170.jpg,614,315,883,527,key
0170.jpg,207,521,465,774,t-shirt
0172.jpg,945,440,1227,744,t-shirt
0172.jpg,253,453,606,782,factory
0172.jpg,1127,38,1339,269,person
0173.jpg,112,147,370,410,person
0173.jpg,152,529,399,793,factory
0173.jpg,934,342,1254,687,face
0174.jpg,93,481,440,850,t-shirt
0174.jpg,101,130,399,421,monitor
0175.jpg,923,49,1252,399,bucket
0176.jpg,440,521,728,798,lock
0176.jpg,1018,111,1295,421,fire
0177.jpg,66,532,299,771,t-shirt
0178.jpg,1018,149,1276,404,bucket
0178.jpg,486,543,747,766,key
0178.jpg,641,114,893,372,factory
0178.jpg,125,141,451,434,flag
0179.jpg,608,100,877,364,lock
0179.jpg,978,168,1282,464,monitor
0179.jpg,161,228,405,540,wrench
0180.jpg,435,546,698,757,wrench
0180.jpg,1200,529,1439,804,person
0181.jpg,747,519,1026,814,clock
0181.jpg,85,125,418,410,paper
0181.jpg,1159,304,1358,494,face
0182.jpg,874,519,1086,744,fire
0182.jpg,999,119,1273,413,lock
0183.jpg,237,361,541,643,paper
0183.jpg,785,92,1054,347,scissors
0183.jpg,1211,152,1442,434,flag
0183.jpg,959,494,1249,798,factory
0184.jpg,90,73,467,407,fire
0185.jpg,199,489,465,771,clock
0185.jpg,961,81,1178,299,bucket
0188.jpg,679,62,921,288,factory
0188.jpg,1037,236,1363,505,wrench
0189.jpg,71,404,296,635,person
0189.jpg,68,52,294,285,bucket
0190.jpg,733,421,994,711,person
0190.jpg,1208,193,1482,491,scissors
0191.jpg,736,592,961,817,clock
0191.jpg,356,182,684,426,key
0192.jpg,657,304,877,551,paper
0192.jpg,1094,527,1284,738,lock
0193.jpg,1097,502,1303,763,key
0193.jpg,657,155,937,423,person
0194.jpg,163,144,505,415,key
0194.jpg,701,109,1013,442,wrench
0195.jpg,220,73,416,323,flag
0195.jpg,1254,353,1442,532,clock
0195.jpg,828,68,1181,418,lock
0195.jpg,573,491,815,722,monitor
0196.jpg,85,315,356,581,hand
0197.jpg,839,535,1097,793,t-shirt
0197.jpg,953,225,1208,483,bucket
0197.jpg,269,345,622,692,monitor
0197.jpg,1159,529,1450,836,person
0198.jpg,66,442,454,774,hand
0198.jpg,1124,475,1390,744,clock
0198.jpg,1282,87,1485,312,person
0199.jpg,326,79,549,320,scissors
0199.jpg,440,410,701,717,factory
0199.jpg,1143,76,1355,293,bucket
0200.jpg,451,119,725,347,scissors
0200.jpg,104,486,375,755,monitor
0200.jpg,76,106,424,396,hand
0201.jpg,877,502,1127,749,clock
0202.jpg,226,429,549,744,flag
0203.jpg,128,41,375,339,hand
0204.jpg,302,497,549,755,key
0205.jpg,313,60,652,347,fire
0206.jpg,321,345,516,649,wrench
0207.jpg,207,315,440,671,wrench
0209.jpg,1119,600,1360,833,scissors
0210.jpg,880,263,1135,524,fire
0210.jpg,79,282,399,584,clock
0211.jpg,76,557,307,741,key
0211.jpg,1026,350,1260,652,hand
0212.jpg,459,345,674,595,scissors
0214.jpg,1181,315,1469,603,clock
0217.jpg,340,81,625,364,scissors
0217.jpg,820,185,1026,372,key
0218.jpg,636,65,931,372,scissors
0218.jpg,554,470,820,738,monitor
0219.jpg,712,209,1016,535,person
0219.jpg,239,472,448,706,paper
0220.jpg,353,52,665,402,scissors
0220.jpg,1178,491,1434,725,face
0220.jpg,720,532,918,809,wrench
0220.jpg,872,106,1140,326,factory
0221.jpg,649,49,910,358,factory
0221.jpg,595,456,953,785,t-shirt
0222.jpg,1007,73,1273,331,flag
0223.jpg,79,402,364,690,factory
0223.jpg,209,84,429,318,fire
0224.jpg,188,144,522,478,clock
0224.jpg,1013,361,1352,728,fire
0225.jpg,532,174,858,448,fire
0225.jpg,166,519,505,833,t-shirt
0226.jpg,986,233,1216,478,bucket
0227.jpg,722,149,1021,524,flag
0228.jpg,823,65,1026,271,t-shirt
0229.jpg,581,576,826,836,wrench
0229.jpg,193,616,405,814,clock
0229.jpg,921,339,1219,643,t-shirt
0229.jpg,180,87,454,391,hand
0230.jpg,1083,402,1339,703,hand
0230.jpg,142,307,394,529,t-shirt
0230.jpg,1121,92,1379,328,face
0230.jpg,660,415,961,679,flag
0231.jpg,847,641,1051,839,scissors
0231.jpg,703,326,918,535,clock
0231.jpg,1059,244,1246,508,wrench
0232.jpg,1149,144,1474,500,bucket
0232.jpg,1222,573,1474,812,clock
0233.jpg,1113,505,1423,823,person
0233.jpg,823,141,1132,366,wrench
0234.jpg,459,377,760,624,key
0234.jpg,907,546,1102,747,clock
0234.jpg,82,320,321,565,fire
0235.jpg,1132,423,1415,722,monitor
0235.jpg,674,562,942,817,factory
0235.jpg,150,269,424,538,t-shirt
0237.jpg,969,557,1178,757,face
0238.jpg,79,73,342,339,t-shirt
0238.jpg,625,448,896,706,lock
0239.jpg,1159,182,1434,467,t-shirt
0239.jpg,1254,586,1496,823,flag
0241.jpg,1018,57,1292,347,lock
0241.jpg,698,52,904,263,person
0242.jpg,807,193,1092,404,key
0242.jpg,207,502,530,793,bucket
0242.jpg,475,119,703,358,fire
0243.jpg,668,95,959,396,bucket
0244.jpg,774,399,1064,671,clock
0245.jpg,155,464,489,798,factory
0245.jpg,603,565,823,812,t-shirt
0246.jpg,109,269,332,500,monitor
0246.jpg,720,535,967,774,bucket
0246.jpg,1092,619,1292,828,paper
0247.jpg,798,119,1121,500,hand
0247.jpg,234,453,527,741,monitor
0248.jpg,1200,391,1398,597,hand
0249.jpg,76,573,318,844,factory
0249.jpg,1157,52,1387,309,lock
0250.jpg,950,527,1211,793,person
0251.jpg,513,500,842,825,face
0251.jpg,188,494,405,706,clock
0251.jpg,1227,212,1425,475,key
0252.jpg,334,576,573,782,lock
0252.jpg,706,60,994,320,flag
0253.jpg,1021,470,1311,738,paper
0253.jpg,180,413,418,638,lock
0254.jpg,573,111,891,413,monitor
0254.jpg,1010,185,1219,402,clock
0255.jpg,1111,573,1355,842,lock
0256.jpg,185,76,408,282,paper
0257.jpg,55,513,313,823,hand
0258.jpg,1100,375,1333,711,wrench
0258.jpg,682,432,899,662,t-shirt
0259.jpg,652,380,953,684,clock
0260.jpg,1208,356,1469,622,paper
0260.jpg,494,309,763,584,factory
0261.jpg,1113,54,1322,250,key
0261.jpg,720,532,969,806,wrench
0261.jpg,185,573,399,795,person
0262.jpg,1252,581,1493,844,t-shirt
0262.jpg,660,90,907,326,face
0264.jpg,207,421,473,692,scissors
0265.jpg,484,328,741,595,lock
0265.jpg,125,122,315,334,key
0266.jpg,1081,576,1311,850,paper
0268.jpg,999,87,1368,385,key
0268.jpg,1203,505,1428,768,factory
0269.jpg,641,538,885,785,bucket
0269.jpg,893,52,1124,307,face
0270.jpg,462,293,665,538,lock
0270.jpg,807,163,1140,442,flag
0271.jpg,66,214,383,486,hand
0272.jpg,845,502,1086,714,flag
0272.jpg,364,138,665,432,lock
0273.jpg,223,434,478,700,person
0273.jpg,1168,478,1463,809,t-shirt
0274.jpg,823,500,1157,804,t-shirt
0274.jpg,364,301,584,519,lock
0275.jpg,622,529,842,757,clock
0276.jpg,1083,451,1352,733,scissors
0277.jpg,573,299,755,532,key
0277.jpg,1037,353,1311,624,person
0278.jpg,855,122,1062,296,paper
0279.jpg,541,464,747,676,t-shirt
0279.jpg,956,106,1222,380,hand
0280.jpg,663,369,991,700,face
0280.jpg,128,100,351,334,monitor
0281.jpg,41,163,416,491,fire
0282.jpg,850,304,1086,538,person
0282.jpg,209,478,481,755,bucket
0282.jpg,139,54,478,399,wrench
0283.jpg,1216,136,1455,415,flag
0283.jpg,959,570,1195,809,monitor
0284.jpg,617,524,807,719,monitor
0284.jpg,934,347,1195,622,clock
0285.jpg,1111,646,1287,833,monitor
0285.jpg,1064,212,1333,491,t-shirt
0286.jpg,315,206,541,459,hand
0286.jpg,1132,434,1385,703,face
0287.jpg,522,559,744,825,factory
0287.jpg,1037,92,1189,315,wrench
0287.jpg,1168,432,1453,747,person
0288.jpg,997,198,1249,445,monitor
0288.jpg,76,323,408,600,wrench
0288.jpg,494,52,801,347,hand
0289.jpg,478,538,760,825,bucket
0289.jpg,226,228,494,399,wrench
0290.jpg,1073,95,1358,394,lock
0290.jpg,1206,500,1425,771,wrench
0292.jpg,283,383,505,603,t-shirt
0292.jpg,589,128,812,326,bucket
0292.jpg,1178,535,1472,814,person
0293.jpg,991,280,1233,519,person
0293.jpg,603,214,831,456,scissors
0294.jpg,1140,206,1371,467,bucket
0295.jpg,421,168,728,347,wrench
0296.jpg,549,334,785,584,lock
0298.jpg,144,489,356,714,lock
0299.jpg,383,92,603,304,t-shirt
0299.jpg,1121,486,1385,747,face
0300.jpg,1067,73,1339,356,factory
0300.jpg,769,149,988,375,person
0301.jpg,74,57,454,429,t-shirt
0301.jpg,275,540,557,825,monitor
0301.jpg,1056,252,1290,451,scissors
0301.jpg,617,171,853,440,factory
0302.jpg,285,117,532,383,clock
0302.jpg,98,486,454,847,factory
0302.jpg,907,209,1113,437,bucket
0303.jpg,302,309,644,592,flag
0303.jpg,682,554,956,801,fire
0303.jpg,1189,103,1504,413,lock
0304.jpg,131,84,418,364,person
0305.jpg,584,494,937,809,flag
0306.jpg,104,331,337,584,person
0306.jpg,481,361,774,684,scissors
0307.jpg,133,614,383,855,person
0308.jpg,516,71,714,288,clock
0308.jpg,975,445,1227,695,fire
0309.jpg,180,361,378,605,key
0310.jpg,133,185,424,502,flag
0312.jpg,1273,546,1477,776,monitor
0312.jpg,397,605,644,823,paper
0313.jpg,136,453,486,779,hand
0313.jpg,720,586,994,844,t-shirt
0313.jpg,570,166,888,521,person
0314.jpg,150,584,391,814,face
0314.jpg,709,176,910,404,scissors
0314.jpg,1165,326,1485,638,hand
0315.jpg,269,543,440,722,bucket
0315.jpg,793,608,997,801,scissors
0316.jpg,831,149,1097,404,fire
0316.jpg,234,456,478,711,monitor
0316.jpg,237,95,532,396,t-shirt
0317.jpg,1056,106,1309,413,hand
0317.jpg,587,271,858,497,key
0317.jpg,139,619,353,812,fire
0318.jpg,972,301,1208,470,wrench
0319.jpg,435,464,744,744,monitor
0320.jpg,693,557,994,787,key
0321.jpg,1005,361,1333,668,scissors
0321.jpg,551,166,817,394,paper
0321.jpg,570,567,812,798,factory
0321.jpg,1287,68,1485,274,lock
0322.jpg,1073,103,1374,375,paper
0322.jpg,247,111,603,404,flag
0323.jpg,345,570,584,806,factory
0323.jpg,76,478,261,668,bucket
0324.jpg,760,459,1083,738,flag
0324.jpg,608,190,804,366,monitor
0324.jpg,239,174,519,410,wrench
0324.jpg,1094,128,1301,326,face
0325.jpg,796,100,1059,353,monitor
0325.jpg,1246,318,1398,567,wrench
0326.jpg,57,453,383,766,face
0327.jpg,85,193,323,440,lock
0327.jpg,117,557,394,790,monitor
0328.jpg,638,71,842,282,factory
0330.jpg,782,519,1013,766,paper
0331.jpg,104,388,345,616,scissors
0331.jpg,1032,442,1306,779,paper
0332.jpg,1081,521,1339,768,face
0332.jpg,44,280,345,508,key
0333.jpg,462,71,728,342,lock
0333.jpg,614,494,942,804,bucket
0334.jpg,1271,366,1472,557,lock
0334.jpg,125,611,321,804,person
0334.jpg,421,472,687,744,scissors
0335.jpg,188,358,516,649,fire
0335.jpg,1124,288,1450,578,paper
0336.jpg,1073,68,1363,361,bucket
0337.jpg,196,109,465,407,scissors
0338.jpg,228,65,410,261,bucket
0338.jpg,736,277,983,573,person
0338.jpg,1100,90,1374,361,scissors
0338.jpg,261,350,497,592,fire
0339.jpg,223,562,451,817,hand
0339.jpg,649,565,880,801,t-shirt
0339.jpg,573,155,891,470,scissors
0340.jpg,131,128,367,320,bucket
0340.jpg,1244,71,1436,252,face
0340.jpg,218,404,573,711,factory
0341.jpg,1159,293,1455,578,fire
0341.jpg,809,149,1056,394,t-shirt
0341.jpg,758,543,1026,763,paper
0342.jpg,161,573,421,850,factory
0342.jpg,117,179,405,494,key
0343.jpg,1203,280,1453,543,monitor
0343.jpg,720,233,956,478,face
0343.jpg,695,565,926,787,lock
0344.jpg,576,149,877,418,flag
0345.jpg,823,214,1045,437,monitor
0345.jpg,1113,119,1461,489,flag
0346.jpg,587,554,820,814,clock
0347.jpg,106,125,405,440,factory
0347.jpg,1059,68,1309,353,person
0347.jpg,774,565,964,774,face
0349.jpg,52,570,326,825,person
0351.jpg,657,429,940,676,flag
0352.jpg,1157,100,1352,304,clock
0352.jpg,760,285,1056,605,hand
0352.jpg,196,345,459,627,bucket
0352.jpg,1260,375,1455,630,wrench
0353.jpg,310,212,617,519,lock
0354.jpg,1146,79,1344,277,bucket
0354.jpg,809,347,1029,608,hand
0355.jpg,581,364,885,649,t-shirt
0355.jpg,1116,269,1434,535,paper
0356.jpg,478,489,796,809,t-shirt
0357.jpg,657,500,883,690,scissors
0357.jpg,731,128,1013,413,lock
0358.jpg,451,43,674,282,fire
0358.jpg,690,364,1018,665,flag
0359.jpg,858,619,1005,831,wrench
0360.jpg,1184,252,1474,470,wrench
0360.jpg,1252,595,1458,814,scissors
0361.jpg,1197,404,1461,684,factory
0362.jpg,147,394,397,692,factory
0362.jpg,1032,100,1284,377,monitor
0363.jpg,136,236,443,453,wrench
0364.jpg,557,464,931,782,fire
0364.jpg,557,71,904,418,wrench
0364.jpg,163,529,462,839,t-shirt
0364.jpg,169,92,421,434,key
0365.jpg,223,497,467,757,scissors
0366.jpg,1208,369,1453,605,factory
0368.jpg,101,114,323,364,fire
0368.jpg,741,195,1035,611,key
0369.jpg,1181,603,1371,814,fire
0369.jpg,812,76,1021,307,lock
0370.jpg,1143,320,1377,592,factory
0370.jpg,152,597,361,804,fire
0371.jpg,592,497,845,763,person
0372.jpg,223,377,405,619,key
0372.jpg,858,71,1113,315,face
0373.jpg,326,554,551,793,fire
0374.jpg,541,185,831,437,hand
0374.jpg,1135,614,1368,833,person
0374.jpg,177,288,459,562,clock
0376.jpg,95,418,424,706,flag
0376.jpg,237,62,505,312,t-shirt
0377.jpg,98,502,332,757,clock
0378.jpg,266,106,489,342,face
0378.jpg,41,510,337,809,factory
0378.jpg,1138,174,1368,429,scissors
0379.jpg,771,263,1035,559,fire
0379.jpg,1181,426,1396,643,t-shirt
0380.jpg,560,187,750,442,wrench
0380.jpg,82,491,332,722,monitor
0381.jpg,660,68,937,296,paper
0381.jpg,264,141,595,415,scissors
0382.jpg,769,345,961,554,key
0382.jpg,497,79,693,258,fire
0383.jpg,641,201,904,459,person
0383.jpg,71,497,432,825,monitor
0384.jpg,1113,407,1374,681,fire
0384.jpg,1002,84,1271,318,factory
0385.jpg,1225,100,1474,356,factory
0385.jpg,931,437,1244,779,person
0385.jpg,739,68,1032,358,bucket
0385.jpg,519,475,809,749,flag
0386.jpg,636,119,869,356,paper
0387.jpg,234,497,541,823,t-shirt
0389.jpg,443,461,798,812,bucket
0389.jpg,95,68,370,350,monitor
0390.jpg,359,95,579,318,clock
0391.jpg,345,445,638,757,monitor
0391.jpg,1214,122,1488,418,lock
0391.jpg,828,323,1075,573,fire
0392.jpg,885,440,1100,665,scissors
0392.jpg,193,421,470,760,hand
0393.jpg,627,157,869,394,hand
0393.jpg,142,236,467,557,t-shirt
0394.jpg,394,206,671,453,bucket
0394.jpg,750,149,1043,451,clock
0395.jpg,1216,160,1417,372,face
0395.jpg,125,60,351,312,wrench
0396.jpg,1127,228,1385,423,key
0397.jpg,1075,166,1330,404,scissors
0398.jpg,807,144,1059,358,factory
0398.jpg,1265,364,1496,603,person
0399.jpg,76,60,389,347,monitor
0399.jpg,1197,603,1404,820,face
0401.jpg,136,315,418,630,fire
0401.jpg,1146,160,1415,467,factory
0401.jpg,527,434,880,706,key
0402.jpg,964,350,1284,616,wrench
0402.jpg,342,380,592,633,clock
0402.jpg,112,92,302,261,fire
0402.jpg,698,581,883,812,factory
0403.jpg,1216,71,1474,323,factory
0403.jpg,630,95,961,396,hand
0403.jpg,766,513,997,741,face
0404.jpg,1081,385,1461,801,hand
0404.jpg,573,79,880,353,fire
0404.jpg,1238,54,1501,293,factory
0405.jpg,131,106,440,429,hand
0405.jpg,845,481,1073,695,person
0405.jpg,408,551,625,760,clock
0406.jpg,109,513,364,760,monitor
0406.jpg,986,190,1244,448,clock
0406.jpg,315,95,568,353,fire
0406.jpg,511,543,733,763,face
0407.jpg,131,81,378,293,flag
0408.jpg,815,432,1135,695,paper
0409.jpg,1078,87,1295,323,scissors
0409.jpg,603,71,831,334,flag
0409.jpg,611,394,972,744,face
0410.jpg,649,576,896,814,scissors
0410.jpg,348,508,576,779,person
0410.jpg,397,103,752,453,factory
